what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336066695122
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1336066695149
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336066696507
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336066708617
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336066791356
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336066808617
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336066953932
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336067009143
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1336067044967
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067091928
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067093289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067099131
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067117653
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067119751
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067142255
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1336067161160
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067161538
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067161582
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1336067350927
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067351189
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067351212
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067403841
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1336067754864
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067757012
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067758041
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067759025
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1336067782574
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1336067782606
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1336067786305
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1336067790720
